policynumber,age,ncdlevel26
8130,23,4
8131,24,3
8132,51,4
8133,50,0
8134,55,0
8135,50,0
8136,22,3
8137,52,4
8138,52,0
8139,22,3
8140,24,4
8141,52,3
8142,22,2
8143,21,2
8144,21,0
8145,53,3
8146,23,2
8147,24,2
8148,51,0
8149,22,3
8150,53,2
8151,54,2
8152,23,2
8153,53,1
8154,20,1
8155,21,0
8156,24,2
8157,54,1
8158,24,3
8159,21,1
8160,24,0
8161,23,0
8162,22,2
8163,50,1
8164,51,1
8165,21,4
8166,24,4
8167,53,0
8168,54,4
8169,23,3
8170,51,2
8171,55,0
8172,21,3
8173,52,3
8174,52,2
8175,22,0
8176,24,2
8177,52,1
8178,20,4
8179,21,1
8180,23,1
8181,53,0
8182,52,0
8183,21,3
8184,23,3
8185,23,3
8186,23,3
8187,54,4
8188,21,1
8189,50,0
8190,52,1
8191,53,3
8192,23,1
8193,51,1
8194,21,1
8195,50,2
8196,21,0
8197,54,1
8198,51,2
8199,52,4
8200,51,3
8201,51,1
8202,51,0
8203,23,3
8204,22,1
8205,21,0
8206,23,1
8207,20,1
8208,54,4
8209,21,0
8210,52,3
8211,51,4
8212,54,1
8213,50,0
8214,50,1
8215,55,0
8216,54,1
8217,53,4
8218,24,3
8219,22,0
8220,53,3
8221,51,0
8222,54,1
8223,23,3
8224,52,0
8225,54,0
8226,22,2
8227,22,1
8228,54,0
8229,25,2
8230,24,1
8231,55,1
8232,50,2
8233,55,4
8234,23,3
8235,53,2
8236,21,2
8237,54,1
8238,22,1
8239,21,1
8240,20,2
8241,51,3
8242,51,4
8243,23,1
8244,22,2
8245,24,2
8246,54,0
8247,51,4
8248,50,3
8249,52,0
8250,24,2
8251,54,4
8252,21,1
8253,52,1
8254,53,0
8255,52,2
8256,21,2
8257,25,1
8258,25,2
8259,22,3
8260,22,2
8261,21,1
8262,23,4
8263,52,1
8264,24,2
8265,51,4
8266,53,4
8267,50,1
8268,54,0
8269,24,3
8270,52,0
8271,52,0
8272,53,1
8273,23,1
8274,22,1
8275,24,3
8276,22,0
8277,53,3
8278,52,0
8279,52,3
8280,20,1
8281,55,0
8282,54,1
8283,51,3
8284,50,1
8285,54,4
8286,24,3
8287,51,1
8288,22,3
8289,25,2
8290,24,2
8291,50,0
8292,53,2
8293,23,1
8294,54,1
8295,53,4
8296,53,4
8297,55,0
8298,20,3
8299,21,0
8300,53,2
8301,51,4
8302,51,4
8303,24,1
8304,24,4
8305,51,4
8306,20,1
8307,24,1
8308,23,1
8309,50,4
8310,25,0
8311,55,4
8312,21,1
8313,53,0
8314,25,2
8315,24,3
8316,21,1
8317,23,1
8318,22,2
8319,23,4
8320,52,4
8321,23,4
8322,51,4
8323,54,0
8324,54,0
8325,21,2
8326,21,4
8327,53,0
8328,21,2
8329,24,2
8330,21,2
8331,55,0
8332,54,0
8333,50,2
8334,50,1
8335,23,1
8336,51,1
8337,54,1
8338,24,2
8339,23,1
8340,21,1
8341,20,3
8342,55,2
8343,50,0
8344,23,1
8345,22,2
8346,21,2
8347,54,1
8348,52,0
8349,25,3
8350,24,1
8351,51,0
8352,52,0
8353,25,0
8354,54,2
8355,51,1
8356,51,0
8357,24,2
8358,23,2
8359,22,3
8360,52,4
8361,23,1
8362,51,0
8363,52,3
8364,53,3
8365,53,1
8366,51,1
8367,51,2
8368,51,2
8369,24,1
8370,24,3
8371,52,0
8372,54,2
8373,21,3
8374,20,2
8375,22,2
8376,54,0
8377,21,1
8378,22,2
8379,24,3
8380,55,1
8381,24,4
8382,25,3
8383,52,1
8384,21,2
8385,21,2
8386,21,0
8387,54,0
8388,22,2
8389,21,3
8390,54,0
8391,53,4
8392,21,2
8393,54,0
8394,55,2
8395,23,3
8396,21,1
8397,23,3
8398,52,0
8399,23,2
8400,21,4
8401,24,2
8402,22,1
8403,21,3
8404,50,0
8405,20,2
8406,23,3
8407,24,2
8408,24,2
8409,50,0
8410,25,2
8411,50,4
8412,21,2
8413,51,4
8414,54,3
8415,53,0
8416,25,1
8417,22,2
8418,20,2
8419,20,4
8420,24,1
8421,23,1
8422,21,2
8423,53,0
8424,22,1
8425,55,0
8426,24,0
8427,51,3
8428,22,2
8429,21,2
8430,53,4
8431,20,2
8432,53,0
8433,52,1
8434,21,3
8435,20,3
8436,54,1
8437,21,2
8438,54,1
8439,23,3
8440,23,3
8441,55,4
8442,24,3
8443,24,1
8444,53,2
8445,25,2
8446,21,1
8447,21,3
8448,55,2
8449,21,1
8450,22,4
8451,50,3
8452,21,1
8453,52,0
8454,24,3
8455,51,2
8456,51,0
8457,50,0
8458,54,0
8459,54,4
8460,23,2
8461,20,1
8462,23,2
8463,52,0
8464,54,0
8465,51,0
8466,55,0
8467,23,3
8468,51,1
8469,21,4
8470,21,2
8471,23,2
8472,23,2
8473,23,1
8474,50,1
8475,51,2
8476,53,2
8477,22,2
8478,52,0
8479,51,0
8480,21,4
8481,54,4
8482,23,3
8483,23,3
8484,54,3
8485,24,1
8486,53,4
8487,55,0
8488,52,2
8489,23,3
8490,22,0
8491,23,2
8492,23,2
8493,55,4
8494,50,4
8495,54,0
8496,21,1
8497,24,3
8498,52,0
8499,55,3
8500,21,3
8501,24,2
8502,54,0
8503,52,2
8504,21,4
8505,21,1
8506,51,2
8507,25,4
8508,24,0
8509,22,2
8510,25,2
8511,23,1
8512,52,2
8513,21,2
8514,51,2
8515,24,2
8516,25,3
8517,51,0
8518,22,1
8519,50,0
8520,55,4
8521,53,4
8522,50,2
8523,23,2
8524,25,3
8525,54,1
8526,54,2
8527,52,1
8528,20,3
8529,25,3
8530,25,1
8531,24,2
8532,21,3
8533,23,2
8534,24,3
8535,22,3
8536,25,1
8537,23,1
8538,53,0
8539,21,1
8540,51,0
8541,24,2
8542,53,0
8543,22,3
8544,54,4
8545,53,4
8546,53,2
8547,21,1
8548,54,3
8549,20,2
8550,20,2
8551,24,2
8552,54,2
8553,23,0
8554,53,0
8555,23,1
8556,51,4
8557,23,2
8558,24,1
8559,50,0
8560,21,2
8561,50,0
8562,24,2
8563,55,2
8564,50,1
8565,25,2
8566,21,2
8567,25,1
8568,21,1
8569,24,3
8570,50,2
8571,22,2
8572,23,2
8573,52,0
8574,20,2
8575,22,3
8576,51,2
8577,54,1
8578,52,0
8579,24,3
8580,22,2
8581,20,1
8582,54,3
8583,23,3
8584,52,1
8585,55,2
8586,20,1
8587,51,1
8588,55,4
8589,54,1
8590,53,1
8591,51,2
8592,23,4
8593,52,4
8594,20,2
8595,23,4
8596,50,0
8597,21,3
8598,22,2
8599,23,3
8600,21,1
8601,22,0
8602,25,1
8603,54,1
8604,55,1
8605,52,2
8606,50,0
8607,23,3
8608,23,1
8609,53,1
8610,21,1
8611,54,4
8612,50,0
8613,24,4
8614,54,3
8615,23,2
8616,51,0
8617,23,1
8618,52,2
8619,54,4
8620,23,3
8621,24,1
8622,23,4
8623,21,3
8624,55,4
8625,23,3
8626,22,3
8627,24,2
8628,55,0
8629,21,3
8630,23,3
8631,22,3
8632,51,4
8633,20,1
8634,51,4
8635,23,0
8636,23,3
8637,23,2
8638,54,1
8639,23,2
8640,23,3
8641,52,0
8642,50,1
8643,53,0
8644,50,4
8645,21,1
8646,20,2
8647,51,1
8648,54,1
8649,23,3
8650,20,1
8651,24,0
8652,54,4
8653,53,0
8654,53,3
8655,54,0
8656,22,1
8657,24,2
8658,55,1
8659,25,2
8660,23,2
8661,21,4
8662,53,3
8663,23,3
8664,52,4
8665,21,2
8666,24,1
8667,21,3
8668,51,1
8669,54,2
8670,54,0
8671,51,2
8672,52,1
8673,53,1
8674,52,0
8675,21,2
8676,53,3
8677,22,1
8678,51,2
8679,54,4
8680,54,0
8681,53,2
8682,25,2
8683,21,3
8684,21,0
8685,23,3
8686,52,1
8687,52,2
8688,55,0
8689,20,2
8690,20,3
8691,54,3
8692,51,0
8693,54,3
8694,23,2
8695,22,2
8696,52,0
8697,55,0
8698,22,3
8699,52,4
8700,55,1
8701,25,1
8702,24,4
8703,55,3
8704,53,0
8705,54,4
8706,53,2
8707,51,4
8708,51,3
8709,24,2
8710,20,3
8711,53,4
8712,24,2
8713,50,4
8714,52,2
8715,20,2
8716,53,4
8717,55,0
8718,23,1
8719,54,2
8720,52,1
8721,24,1
8722,25,3
8723,53,2
8724,53,2
8725,52,0
8726,22,3
8727,51,1
8728,52,1
8729,55,3
8730,51,2
8731,54,4
8732,54,4
8733,21,1
8734,55,2
8735,52,0
8736,53,4
8737,50,1
8738,21,3
8739,51,2
8740,24,1
8741,51,4
8742,20,2
8743,53,0
8744,52,3
8745,52,1
8746,22,3
8747,50,4
8748,54,1
8749,52,4
8750,53,0
8751,22,2
8752,51,2
8753,21,2
8754,25,2
8755,53,0
8756,54,0
8757,55,3
8758,24,2
8759,20,1
8760,21,2
8761,51,0
8762,21,1
8763,22,3
8764,23,1
8765,55,4
8766,23,2
8767,21,1
8768,23,3
8769,55,1
8770,51,3
8771,25,1
8772,21,0
8773,24,2
8774,51,2
8775,20,2
8776,20,3
8777,54,3
8778,23,1
8779,25,3
8780,52,1
8781,22,3
8782,53,2
8783,51,0
8784,52,0
8785,21,4
8786,23,2
8787,21,2
8788,20,2
8789,22,1
8790,21,2
8791,21,1
8792,24,3
8793,52,1
8794,52,1
8795,50,2
8796,54,1
8797,51,3
8798,20,2
8799,51,0
8800,24,2
8801,53,0
8802,25,1
8803,21,4
8804,23,0
8805,25,2
8806,21,3
8807,22,2
8808,52,0
8809,52,1
8810,52,0
8811,22,1
8812,23,3
8813,50,0
8814,51,3
8815,23,3
8816,23,2
8817,25,1
8818,20,3
8819,51,2
8820,24,2
8821,22,3
8822,24,1
8823,52,2
8824,22,2
8825,52,4
8826,51,0
8827,22,0
8828,51,4
8829,20,1
8830,54,0
8831,53,2
8832,52,2
8833,22,2
8834,53,4
8835,24,2
8836,55,2
8837,52,1
8838,52,0
8839,51,3
8840,54,2
8841,51,0
8842,53,4
8843,53,3
8844,54,0
8845,54,0
8846,55,1
8847,53,0
8848,23,3
8849,24,2
8850,21,2
8851,23,3
8852,51,2
8853,20,3
8854,50,2
8855,25,1
8856,52,4
8857,22,4
8858,53,4
8859,22,2
8860,21,0
8861,21,2
8862,54,4
8863,54,0
8864,22,2
8865,21,3
8866,53,1
8867,52,1
8868,52,1
8869,22,2
8870,53,2
8871,52,3
8872,51,0
8873,23,2
8874,20,3
8875,22,2
8876,50,0
8877,51,0
8878,53,0
8879,25,2
8880,25,0
8881,55,1
8882,20,0
8883,54,4
8884,20,2
8885,24,2
8886,51,0
8887,21,3
8888,23,3
8889,24,3
8890,51,4
8891,23,3
8892,22,2
8893,24,3
8894,53,0
8895,51,4
8896,20,1
8897,22,2
8898,52,1
8899,51,4
8900,50,1
8901,22,1
8902,53,0
8903,54,2
8904,24,2
8905,25,2
8906,21,2
8907,50,3
8908,54,2
8909,51,3
8910,24,3
8911,24,2
8912,20,1
8913,23,1
8914,51,4
8915,53,4
8916,25,3
8917,21,3
8918,55,1
8919,22,2
8920,20,3
8921,52,3
8922,24,1
8923,54,3
8924,21,2
8925,25,1
8926,22,1
8927,51,0
8928,23,2
8929,51,1
8930,55,0
8931,24,3
8932,21,2
8933,21,3
8934,21,1
8935,53,4
8936,23,2
8937,21,2
8938,23,3
8939,22,2
8940,53,3
8941,24,1
8942,55,3
8943,55,1
8944,53,4
8945,25,1
8946,23,2
8947,24,1
8948,55,0
8949,53,2
8950,52,0
8951,50,1
8952,25,3
8953,23,3
8954,25,1
8955,24,1
8956,21,2
8957,21,4
8958,23,2
8959,21,3
8960,21,2
8961,24,4
8962,24,0
8963,22,1
8964,23,1
8965,53,4
8966,53,0
8967,24,4
8968,55,0
8969,21,2
8970,22,2
8971,51,1
8972,21,0
8973,22,1
8974,21,2
8975,54,0
8976,22,3
8977,21,3
8978,52,0
8979,52,4
8980,52,1
8981,53,0
8982,51,2
8983,23,3
8984,24,2
8985,52,2
8986,54,0
8987,52,1
8988,55,1
8989,23,1
8990,21,1
8991,20,3
8992,52,0
8993,23,3
8994,23,3
8995,53,2
8996,22,2
8997,51,1
8998,51,0
8999,25,2
9000,25,1
9001,23,2
9002,25,2
9003,22,3
9004,24,1
9005,22,2
9006,21,4
9007,22,0
9008,23,2
9009,53,1
9010,54,0
9011,24,2
9012,20,3
9013,55,0
9014,53,3
9015,22,2
9016,52,1
9017,53,1
9018,25,2
9019,53,1
9020,54,3
9021,53,0
9022,22,3
9023,51,0
9024,51,1
9025,54,4
9026,52,0
9027,24,4
9028,22,0
9029,23,0
9030,24,2
9031,22,0
9032,22,2
9033,20,3
9034,24,4
9035,51,4
9036,22,3
9037,22,2
9038,24,3
9039,51,3
9040,20,3
9041,24,2
9042,51,3
9043,21,2
9044,20,2
9045,52,1
9046,54,4
9047,24,4
9048,53,1
9049,22,2
9050,21,3
9051,23,2
9052,51,4
9053,52,3
9054,55,4
9055,22,2
9056,55,0
9057,24,4
9058,23,2
9059,55,4
9060,20,4
9061,51,0
9062,51,2
9063,20,1
9064,51,0
9065,24,4
9066,23,2
9067,25,0
9068,52,0
9069,52,0
9070,55,2
9071,51,3
9072,53,4
9073,55,3
9074,24,1
9075,20,1
9076,52,4
9077,52,3
9078,22,1
9079,20,1
9080,25,3
9081,54,2
9082,54,3
9083,53,3
9084,23,3
9085,54,1
9086,21,3
9087,22,0
9088,55,4
9089,53,0
9090,25,1
9091,50,2
9092,23,3
9093,24,3
9094,54,0
9095,24,2
9096,52,3
9097,54,1
9098,54,0
9099,21,0
9100,52,1
9101,20,3
9102,23,2
9103,25,3
9104,55,1
9105,54,0
9106,24,2
9107,52,0
9108,52,0
9109,54,2
9110,23,1
9111,52,1
9112,50,4
9113,24,3
9114,54,4
9115,53,4
9116,50,1
9117,51,0
9118,23,2
9119,23,2
9120,24,1
9121,54,1
9122,20,2
9123,23,1
9124,22,0
9125,21,4
9126,24,2
9127,24,2
9128,23,1
9129,23,3
9130,24,4
9131,21,3
9132,54,4
9133,54,0
9134,53,2
9135,51,0
9136,54,2
9137,21,1
9138,23,3
9139,55,0
9140,51,4
9141,23,3
9142,51,4
9143,22,2
9144,24,2
9145,52,4
9146,25,3
9147,20,0
9148,21,1
9149,22,3
9150,51,4
9151,51,4
9152,55,1
9153,23,2
9154,22,0
9155,53,4
9156,52,1
9157,21,2
9158,22,2
9159,21,4
9160,21,0
9161,22,2
9162,52,0
9163,22,3
9164,23,2
9165,50,3
9166,22,0
9167,20,1
9168,53,1
9169,52,2
9170,51,2
9171,21,1
9172,23,1
9173,54,0
9174,52,4
9175,50,0
9176,53,0
9177,51,4
9178,54,2
9179,22,2
9180,20,3
9181,50,1
9182,53,4
9183,22,1
9184,24,1
9185,21,2
9186,23,3
9187,20,3
9188,53,4
9189,52,1
9190,23,1
9191,54,0
9192,24,3
9193,25,2
9194,50,0
9195,23,2
9196,51,0
9197,53,3
9198,23,2
9199,21,4
9200,54,0
9201,22,3
9202,54,0
9203,53,4
9204,21,3
9205,21,0
9206,20,0
9207,54,1
9208,51,0
9209,54,1
9210,53,1
9211,54,1
9212,55,4
9213,52,0
9214,23,2
9215,24,1
9216,22,2
9217,53,4
9218,23,2
9219,50,0
9220,23,1
9221,21,2
9222,24,2
9223,20,3
9224,52,4
9225,51,4
9226,21,1
9227,50,2
9228,21,1
9229,23,1
9230,24,3
9231,54,4
9232,24,2
9233,23,3
9234,23,2
9235,21,3
9236,23,3
9237,22,1
9238,23,1
9239,22,3
9240,23,2
9241,51,0
9242,23,2
9243,53,0
9244,52,1
9245,54,3
9246,51,4
9247,53,0
9248,51,3
9249,24,3
9250,23,2
9251,54,3
9252,51,4
9253,20,3
9254,52,1
9255,50,1
9256,54,4
9257,23,3
9258,25,3
9259,53,0
9260,52,4
9261,55,0
9262,53,0
9263,24,1
9264,24,3
9265,53,0
9266,22,2
9267,21,1
9268,23,3
9269,54,0
9270,22,2
9271,20,4
9272,20,2
9273,55,4
9274,52,0
9275,22,4
9276,22,3
9277,20,2
9278,25,1
9279,54,0
9280,55,4
9281,50,2
9282,51,0
9283,53,4
9284,23,1
9285,25,2
9286,52,2
9287,23,2
9288,22,1
9289,51,2
9290,53,0
9291,23,1
9292,25,0
9293,24,1
9294,53,0
9295,50,0
9296,51,0
9297,54,4
9298,51,4
9299,23,3
9300,53,3
9301,52,0
9302,22,1
9303,53,4
9304,53,4
9305,50,0
9306,54,4
9307,24,1
9308,53,1
9309,52,0
9310,54,1
9311,51,4
9312,53,0
9313,50,0
9314,51,0
9315,50,0
9316,52,2
9317,51,2
9318,52,4
9319,51,1
9320,23,2
9321,23,0
9322,51,0
9323,51,1
9324,22,1
9325,24,1
9326,21,3
9327,51,0
9328,22,2
9329,53,4
9330,24,1
9331,52,1
9332,52,1
9333,21,3
9334,24,2
9335,53,2
9336,24,2
9337,25,1
9338,54,1
9339,24,1
9340,24,2
9341,21,0
9342,23,2
9343,23,2
9344,53,1
9345,51,0
9346,51,0
9347,53,1
9348,52,3
9349,21,1
9350,53,1
9351,23,2
9352,21,3
9353,52,4
9354,25,3
9355,25,2
9356,51,0
9357,23,2
9358,22,0
9359,20,2
9360,50,2
9361,51,2
9362,21,2
9363,52,0
9364,55,4
9365,51,0
9366,23,3
9367,21,3
9368,54,0
9369,54,3
9370,21,1
9371,52,1
9372,55,4
9373,24,2
9374,24,1
9375,55,4
9376,22,2
9377,54,0
9378,55,1
9379,52,0
9380,22,1
9381,52,4
9382,23,4
9383,24,3
9384,23,2
9385,50,1
9386,51,0
9387,21,2
9388,24,1
9389,51,0
9390,22,3
9391,25,0
9392,53,4
9393,54,4
9394,51,1
9395,23,3
9396,51,0
9397,53,1
9398,24,3
9399,21,0
9400,55,0
9401,24,2
9402,52,2
9403,23,2
9404,25,2
9405,53,4
9406,24,1
9407,24,3
9408,20,2
9409,23,3
9410,52,4
9411,52,0
9412,25,2
9413,54,0
9414,53,0
9415,53,0
9416,51,1
9417,23,2
9418,23,1
9419,51,0
9420,52,3
9421,24,2
9422,22,3
9423,53,3
9424,51,1
9425,54,2
9426,20,1
9427,25,1
9428,25,1
9429,55,0
9430,24,2
9431,51,0
9432,51,0
9433,24,2
9434,52,4
9435,20,2
9436,22,2
9437,23,2
9438,25,0
9439,22,1
9440,51,4
9441,25,1
9442,23,3
9443,20,3
9444,25,4
9445,22,1
9446,23,2
9447,24,3
9448,51,1
9449,51,0
9450,23,1
9451,22,4
9452,50,0
9453,24,3
9454,21,1
9455,52,2
9456,51,1
9457,53,0
9458,53,1
9459,22,2
9460,24,3
9461,23,2
9462,21,1
9463,52,1
9464,23,2
9465,24,3
9466,23,2
9467,54,0
9468,50,0
9469,51,2
9470,25,2
9471,23,1
9472,50,0
9473,20,0
9474,22,1
9475,52,3
9476,25,1
9477,22,3
9478,51,0
9479,55,4
9480,51,4
9481,51,4
9482,50,3
9483,53,1
9484,21,2
9485,21,3
9486,25,3
9487,24,2
9488,24,4
9489,52,3
9490,21,2
9491,52,0
9492,54,3
9493,54,0
9494,51,0
9495,50,0
9496,52,3
9497,25,2
9498,53,2
9499,24,2
9500,54,0
9501,23,1
9502,53,3
9503,54,0
9504,20,2
9505,23,1
9506,52,0
9507,50,0
9508,21,1
9509,51,0
9510,24,3
9511,51,2
9512,55,0
9513,51,4
9514,52,0
9515,54,1
9516,52,2
9517,21,1
9518,54,4
9519,50,3
9520,23,2
9521,53,1
9522,53,2
9523,53,4
9524,20,2
9525,21,2
9526,23,2
9527,52,2
9528,52,0
9529,22,1
9530,51,0
9531,51,0
9532,51,4
9533,53,4
9534,54,2
9535,21,2
9536,52,2
9537,22,2
9538,24,3
9539,24,0
9540,52,1
9541,53,0
9542,54,0
9543,51,0
9544,51,2
9545,52,0
9546,52,3
9547,51,4
9548,24,4
9549,54,0
9550,53,1
9551,54,2
9552,54,4
9553,23,1
9554,54,3
9555,54,1
9556,21,4
9557,52,3
9558,52,1
9559,22,1
9560,23,1
9561,20,1
9562,22,3
9563,51,1
9564,52,4
9565,53,0
9566,20,2
9567,54,4
9568,54,0
9569,51,3
9570,21,2
9571,55,0
9572,24,1
9573,53,0
9574,55,4
9575,25,1
9576,23,3
9577,50,4
9578,25,2
9579,51,0
9580,52,1
9581,54,4
9582,22,3
9583,24,0
9584,22,3
9585,23,1
9586,54,0
9587,24,2
9588,20,3
9589,52,4
9590,54,1
9591,21,1
9592,54,0
9593,53,4
9594,22,2
9595,53,1
9596,55,0
9597,53,2
9598,54,0
9599,50,0
9600,54,0
9601,22,2
9602,22,3
9603,52,0
9604,21,3
9605,22,3
9606,25,1
9607,54,1
9608,54,0
9609,24,2
9610,21,1
9611,54,3
9612,52,4
9613,24,3
9614,54,0
9615,23,2
9616,52,0
9617,51,1
9618,54,3
9619,54,0
9620,51,1
9621,23,2
9622,55,1
9623,25,2
9624,23,2
9625,50,3
9626,54,1
9627,54,2
9628,25,1
9629,22,3
9630,21,1
9631,52,3
9632,23,2
9633,22,2
9634,23,3
9635,55,0
9636,24,2
9637,53,1
9638,24,3
9639,51,0
9640,22,3
9641,25,0
9642,53,4
9643,52,0
9644,52,0
9645,22,1
9646,51,0
9647,53,2
9648,53,1
9649,50,3
9650,22,4
9651,51,0
9652,51,4
9653,21,4
9654,21,3
9655,52,2
9656,24,2
9657,21,4
9658,54,0
9659,51,1
9660,50,2
9661,20,4
9662,50,0
9663,20,2
9664,54,0
9665,52,0
9666,55,1
9667,51,2
9668,51,2
9669,54,0
9670,23,2
9671,21,3
9672,54,2
9673,20,2
9674,20,2
9675,55,0
9676,21,3
9677,24,1
9678,53,0
9679,25,2
9680,20,0
9681,22,3
9682,54,2
9683,53,4
9684,23,1
9685,52,2
9686,53,0
9687,53,2
9688,25,2
9689,20,1
9690,55,3
9691,55,3
9692,54,2
9693,21,2
9694,53,4
9695,50,0
9696,23,1
9697,24,2
9698,54,0
9699,20,1
9700,20,2
9701,23,2
9702,23,1
9703,21,3
9704,54,4
9705,21,4
9706,22,2
9707,23,3
9708,50,3
9709,52,0
9710,23,2
9711,52,0
9712,25,0
9713,23,0
9714,54,1
9715,23,2
9716,51,0
9717,25,3
9718,55,0
9719,54,1
9720,22,3
9721,23,3
9722,22,1
9723,55,3
9724,20,4
9725,23,2
9726,54,0
9727,52,4
9728,53,0
9729,23,2
9730,23,1
9731,52,0
9732,20,2
9733,22,2
9734,53,1
9735,52,3
9736,52,3
9737,52,3
9738,54,0
9739,54,4
9740,51,4
9741,25,2
9742,50,1
9743,21,1
9744,51,1
9745,52,4
9746,20,3
9747,53,3
9748,23,3
9749,54,0
9750,51,4
9751,20,2
9752,52,1
9753,55,3
9754,51,4
9755,25,2
9756,21,2
9757,54,2
9758,52,4
9759,52,0
9760,24,4
9761,24,1
9762,53,3
9763,23,0
9764,21,2
9765,25,3
9766,23,3
9767,23,2
9768,52,0
9769,21,4
9770,22,1
9771,55,2
9772,54,0
9773,21,2
9774,52,1
9775,55,2
9776,53,0
9777,22,2
9778,54,1
9779,51,4
9780,52,2
9781,54,0
9782,22,3
9783,23,2
9784,22,1
9785,22,2
9786,52,1
9787,22,3
9788,55,2
9789,21,4
9790,51,0
9791,52,0
9792,52,0
9793,23,2
9794,51,0
9795,52,0
9796,53,0
9797,54,1
9798,22,2
9799,20,2
9800,53,0
9801,24,3
9802,24,2
9803,25,1
9804,20,3
9805,22,1
9806,23,2
9807,23,3
9808,54,2
9809,21,1
9810,21,2
9811,52,1
9812,54,3
9813,21,1
9814,22,1
9815,53,0
9816,23,1
9817,21,2
9818,24,1
9819,53,2
9820,52,4
9821,52,3
9822,22,3
9823,52,1
9824,20,3
9825,50,1
9826,24,4
9827,24,1
9828,24,0
9829,52,2
9830,20,0
9831,24,2
9832,20,3
9833,53,0
9834,51,0
9835,22,1
9836,21,2
9837,23,3
9838,54,0
9839,52,1
9840,21,2
9841,54,0
9842,53,0
9843,54,2
9844,52,0
9845,24,1
9846,53,3
9847,23,2
9848,51,0
9849,52,1
9850,24,1
9851,23,3
9852,24,2
9853,24,2
9854,50,4
9855,52,1
9856,54,1
9857,52,3
9858,52,1
9859,22,1
9860,52,2
9861,24,4
9862,51,1
9863,24,2
9864,22,1
9865,20,3
9866,22,3
9867,54,1
9868,21,1
9869,51,3
9870,22,2
9871,21,1
9872,24,2
9873,22,3
9874,52,0
9875,53,4
9876,51,1
9877,54,2
9878,51,2
9879,52,2
9880,52,2
9881,54,2
9882,55,1
9883,23,3
9884,54,2
9885,22,3
9886,53,0
9887,54,0
9888,21,1
9889,53,4
9890,23,3
9891,23,0
9892,24,3
9893,53,1
9894,21,2
9895,20,2
9896,24,2
9897,24,2
9898,53,0
9899,53,2
9900,50,0
9901,22,2
9902,20,1
9903,52,0
9904,23,1
9905,25,2
9906,22,2
9907,23,2
9908,20,2
9909,24,3
9910,54,1
9911,20,4
9912,25,1
9913,23,1
9914,50,1
9915,54,4
9916,51,1
9917,23,2
9918,21,3
9919,51,1
9920,52,0
9921,22,3
9922,23,2
9923,50,2
9924,22,0
9925,21,1
9926,21,1
9927,50,4
9928,51,0
9929,52,3
9930,22,3
9931,52,0
9932,23,2
9933,54,1
9934,22,2
9935,24,0
9936,24,1
9937,23,3
9938,21,4
9939,24,2
9940,22,3
9941,23,3
9942,21,2
9943,55,0
9944,50,1
9945,52,2
9946,25,1
9947,21,2
9948,53,4
9949,22,1
9950,21,1
9951,51,2
9952,24,2
9953,24,3
9954,23,3
9955,54,1
9956,24,2
9957,24,3
9958,25,3
9959,21,2
9960,20,2
9961,20,0
9962,24,2
9963,50,1
9964,51,1
9965,55,1
9966,20,3
9967,53,0
9968,54,4
9969,24,2
9970,52,0
9971,23,0
9972,24,0
9973,51,2
9974,21,1
9975,52,0
9976,21,2
9977,22,1
9978,20,1
9979,52,1
9980,52,2
9981,22,1
9982,50,4
9983,51,0
9984,24,3
9985,20,2
9986,51,0
9987,23,3
9988,54,3
9989,21,0
9990,22,2
9991,55,0
9992,51,2
9993,51,0
9994,25,3
9995,51,4
9996,24,2
9997,22,3
9998,21,2
9999,20,2
10000,53,3
